ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From FilmLocationsApp:
* .DS_Store
* .gitignore
* .idea/
* .idea/.name
* .idea/FilmLocationsApp.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* FilmLocationsApp/
* FilmLocationsApp/build.gradle
* FilmLocationsApp/libs/
* FilmLocationsApp/libs/jackson-annotations-2.3.2.jar
* FilmLocationsApp/libs/jackson-core-2.3.2.jar
* FilmLocationsApp/libs/jackson-core-asl-1.9.13.jar
* FilmLocationsApp/libs/jackson-databind-2.3.2.jar
* FilmLocationsApp/libs/jackson-mapper-asl-1.9.13.jar
* FilmLocationsApp/libs/json-simple-1.1.1.jar
* FilmLocationsApp/libs/osmdroid-android-3.0.8.jar
* FilmLocationsApp/libs/slf4j-android-1.5.8.jar
* FilmLocationsApp/libs/smack-3.4.1-0cec571.jar
* FilmLocationsApp/libs/spring-android-auth-1.0.1.RELEASE.jar
* FilmLocationsApp/libs/spring-android-core-1.0.1.RELEASE.jar
* FilmLocationsApp/libs/spring-android-rest-template-1.0.1.RELEASE.jar
* FilmLocationsApp/libs/universal-image-loader-1.9.1.jar
* FilmLocationsApp/src/
* FilmLocationsApp/src/main/
* FilmLocationsApp/src/main/AndroidManifest.xml
* FilmLocationsApp/src/main/java/
* FilmLocationsApp/src/main/java/com/
* FilmLocationsApp/src/main/java/com/movie/
* FilmLocationsApp/src/main/java/com/movie/.DS_Store
* FilmLocationsApp/src/main/java/com/movie/locations/
* FilmLocationsApp/src/main/java/com/movie/locations/AchievementActivity.java
* FilmLocationsApp/src/main/java/com/movie/locations/FriendDetailActivity.java
* FilmLocationsApp/src/main/java/com/movie/locations/QuizActivity.java
* FilmLocationsApp/src/main/java/com/movie/locations/adapter/
* FilmLocationsApp/src/main/java/com/movie/locations/adapter/ArrayAdapterItem.java
* FilmLocationsApp/src/main/java/com/movie/locations/adapter/ImageAdapter.java
* FilmLocationsApp/src/main/java/com/movie/locations/adapter/PopupAdapter.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/
* FilmLocationsApp/src/main/java/com/movie/locations/application/.DS_Store
* FilmLocationsApp/src/main/java/com/movie/locations/application/AchievementArrayAdapter.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/AchievementFragment.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/ArrayAdapterBuilder.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/BagItemArrayAdapter.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/BroadcastCheckinActivity.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/CommentArrayAdapter.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/CommentDetailActivity.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/ConclusionActivity.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/ConclusionCardArrayAdapter.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/ExpandableListAdapter.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/FilmLocationMapTileArrayAdapter.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/FilmLocationPagerActivity.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/FriendDetailActivity.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/FriendsArrayAdapter.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/GameTitleArrayAdapter.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/GcmAsyncTaskRunner.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/ItemDetailActivity.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/ItemDetailFragment.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/ItemListActivity.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/ItemListFragment.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/LocationQuizArrayAdapter.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/MainActivity.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/MapDetailActivity.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/MoviePosterActivity.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/MyItemizedOverlay.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/NavMenuItemArrayAdapter.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/NewsActivity.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/NewsArrayAdapter.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/NewsItemAdapter.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/QuizActivity.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/QuizItemArrayAdapter.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/ResizableImageView.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/StreetMapFragment.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/UserDetailActivity.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/UserWidgetFragment.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/ViewPagerHelper.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/WebServerAsyncTaskRunner.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/WorldLocationArrayAdapter.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/WorldLocationDetailActivity.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/WorldTitleAsyncTaskRunner.java
* FilmLocationsApp/src/main/java/com/movie/locations/application/public class TaskRunner extends AsyncTask<String,
* FilmLocationsApp/src/main/java/com/movie/locations/dao/
* FilmLocationsApp/src/main/java/com/movie/locations/dao/BagItemImpl.java
* FilmLocationsApp/src/main/java/com/movie/locations/dao/BagItemSqliteHelper.java
* FilmLocationsApp/src/main/java/com/movie/locations/dao/ConclusionCardImpl.java
* FilmLocationsApp/src/main/java/com/movie/locations/dao/ConclusionCardSqliteHelper.java
* FilmLocationsApp/src/main/java/com/movie/locations/dao/GameTitleImpl.java
* FilmLocationsApp/src/main/java/com/movie/locations/dao/GameTitleSqliteHelper.java
* FilmLocationsApp/src/main/java/com/movie/locations/dao/LocationCheckinImpl.java
* FilmLocationsApp/src/main/java/com/movie/locations/dao/LocationCheckinSqliteHelper.java
* FilmLocationsApp/src/main/java/com/movie/locations/dao/MovieLocationsImpl.java
* FilmLocationsApp/src/main/java/com/movie/locations/dao/MovieLocationsSqliteHelper.java
* FilmLocationsApp/src/main/java/com/movie/locations/dao/NewsItemSqliteHelper.java
* FilmLocationsApp/src/main/java/com/movie/locations/dao/PointsItemImpl.java
* FilmLocationsApp/src/main/java/com/movie/locations/dao/PointsItemSqliteHelper.java
* FilmLocationsApp/src/main/java/com/movie/locations/dao/QuizItemImpl.java
* FilmLocationsApp/src/main/java/com/movie/locations/dao/QuizItemSqliteHelper.java
* FilmLocationsApp/src/main/java/com/movie/locations/dao/UserImpl.java
* FilmLocationsApp/src/main/java/com/movie/locations/dao/UserSqliteHelper.java
* FilmLocationsApp/src/main/java/com/movie/locations/dao/WorldLocationObjectImpl.java
* FilmLocationsApp/src/main/java/com/movie/locations/dao/WorldLocationObjectSqliteHelper.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/
* FilmLocationsApp/src/main/java/com/movie/locations/domain/Achievement.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/BagItem.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/BagItemArrayList.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/CheckIn.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/CheckInOverlay.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/ClassLoaderHelper.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/Comment.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/ConclusionCard.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/FastBlurBitmap.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/FilmArrayList.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/FilmLocation.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/FilmLocationCollection.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/FilmLocationContent.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/FilmLocationDataObject.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/FilmLocationParcelableCollection.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/Friend.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/GameTitle.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/LocationArrayList.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/LocationMapParcel.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/LocationObject.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/Message.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/MoviePostersHashMap.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/NavMenuItem.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/NewsItem.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/PointsItem.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/QuizItem.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/QuizItemArrayList.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/QuizItemMapParcel.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/StaticConstants.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/User.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/WorldLocationArrayList.java
* FilmLocationsApp/src/main/java/com/movie/locations/domain/WorldLocationObject.java
* FilmLocationsApp/src/main/java/com/movie/locations/gcm/
* FilmLocationsApp/src/main/java/com/movie/locations/gcm/AchievementMessageHandler.java
* FilmLocationsApp/src/main/java/com/movie/locations/gcm/GcmBroadcastReceiver.java
* FilmLocationsApp/src/main/java/com/movie/locations/gcm/GcmIntentService.java
* FilmLocationsApp/src/main/java/com/movie/locations/gcm/SmackCcsClient.java
* FilmLocationsApp/src/main/java/com/movie/locations/service/
* FilmLocationsApp/src/main/java/com/movie/locations/service/BagItemService.java
